-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harry/assignment_ws/src/l1-harryparikh/build/testbed_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/base_link.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/caster_1.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/caster_2.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/caster_3.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/caster_4.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/dummy_link_1.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/imu_link_1.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/left_wheel_1.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/lidar_link_1.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/meshes/right_wheel_1.stl
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/urdf/materials.xacro
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/urdf/testbed.gazebo
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/urdf/testbed.trans
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/urdf/testbed.xacro
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/launch/robot_description.launch.py
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/launch/testbed_rviz_barebones.launch.py
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/rviz/full_bringup.rviz
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/rviz/testbed_barebones.rviz
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/rviz/urdf_gazebo.rviz
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/rviz/urdf_vis_rviz
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/ament_index/resource_index/package_run_dependencies/testbed_description
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/ament_index/resource_index/parent_prefix_path/testbed_description
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/environment/ament_prefix_path.sh
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/environment/path.sh
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/environment/path.dsv
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/local_setup.bash
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/local_setup.sh
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/local_setup.zsh
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/local_setup.dsv
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/package.dsv
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/ament_index/resource_index/packages/testbed_description
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig.cmake
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig-version.cmake
-- Symlinking: /home/harry/assignment_ws/src/l1-harryparikh/install/testbed_description/share/testbed_description/package.xml
