[0.017s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_description -- -j28 -l28
[0.058s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/harry/assignment_ws/build/testbed_description -- -j28 -l28
[0.058s] Invoking command in '/home/harry/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_description
[0.065s] -- Install configuration: ""
[0.065s] -- Execute custom install script
[0.066s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/base_link.stl
[0.066s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_1.stl
[0.066s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_2.stl
[0.066s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_3.stl
[0.066s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_4.stl
[0.066s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/dummy_link_1.stl
[0.066s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/imu_link_1.stl
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/left_wheel_1.stl
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/lidar_link_1.stl
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/meshes/right_wheel_1.stl
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/materials.xacro
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.gazebo
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.trans
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.xacro
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/launch/robot_description.launch.py
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/launch/testbed_rviz_barebones.launch.py
[0.067s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/full_bringup.rviz
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/testbed_barebones.rviz
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_gazebo.rviz
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_vis_rviz
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/package_run_dependencies/testbed_description
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/parent_prefix_path/testbed_description
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.bash
[0.069s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/local_setup.dsv
[0.069s] -- Symlinking: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/package.dsv
[0.075s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/ament_index/resource_index/packages/testbed_description
[0.075s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig.cmake
[0.075s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/harry/assignment_ws/install/testbed_description/share/testbed_description/package.xml
[0.087s] Invoked command in '/home/harry/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/harry/assignment_ws/build/testbed_description
